loan_id,account_id,loan_date,amount,duration,payments,status
5314,1787,0,96396,12,8033.00,1
5316,1801,6,165960,36,4610.00,0
6863,9188,23,127080,60,2118.00,0
5325,1843,29,105804,36,2939.00,0
7240,11013,63,274740,60,4579.00,0
6687,8261,70,87840,24,3660.00,0
7284,11265,72,52788,12,4399.00,0
6111,5428,81,174744,24,7281.00,1
7235,10973,100,154416,48,3217.00,0
5997,4894,122,117024,24,4876.00,0
7121,10364,128,21924,36,609.00,0
6077,5270,140,79608,24,3317.00,0
6228,6034,149,464520,60,7742.00,1
6356,6701,156,95400,36,2650.00,0
5523,2705,156,93888,36,2608.00,0
6456,7123,157,47016,12,3918.00,0
7104,10320,161,259740,60,4329.00,0
6820,9034,164,38148,12,3179.00,0
6876,9236,169,86616,12,7218.00,0
7097,10266,171,75624,24,3151.00,1
4959,2,184,80952,24,3373.00,0
6499,7401,184,80952,24,3373.00,0
5479,2486,189,24516,12,2043.00,0
5170,1071,199,253200,60,4220.00,2
6721,8475,200,21072,24,878.00,0
7259,11111,210,108144,36,3004.00,0
5285,1603,216,78936,12,6578.00,0
5189,1166,217,149040,48,3105.00,0
6650,8073,227,49320,12,4110.00,1
7226,10940,233,197748,36,5493.00,0
6087,5313,237,300660,60,5011.00,2
7262,11135,239,182628,36,5073.00,0
5519,2694,246,91632,12,7636.00,0
6577,7753,249,51696,24,2154.00,0
6509,7445,253,55368,24,2307.00,0
6520,7485,254,91200,24,3800.00,0
6699,8330,268,7656,24,319.00,0
6336,6555,269,212400,36,5900.00,0
7055,10079,275,167100,60,2785.00,2
6103,5385,276,149340,60,2489.00,2
6202,5891,287,65184,12,5432.00,0
7066,10131,301,215388,36,5983.00,1
6696,8321,308,89040,60,1484.00,2
6072,5256,309,193968,36,5388.00,0
5130,813,310,24312,12,2026.00,0
5568,2933,316,272520,60,4542.00,2
6678,8173,319,80340,12,6695.00,0
6998,9833,320,97632,12,8136.00,0
6580,7769,321,196080,48,4085.00,0
6316,6473,325,76908,12,6409.00,1
6512,7454,325,63312,48,1319.00,0
6407,6930,325,25944,24,1081.00,0
5002,173,330,104808,12,8734.00,0
6647,8051,331,208320,48,4340.00,0
7137,10439,333,151560,24,6315.00,0
6903,9337,334,52128,24,2172.00,0
5918,4576,334,300204,36,8339.00,0
6642,8027,335,77640,12,6470.00,0
6210,5927,336,87216,48,1817.00,1
6279,6273,337,87360,24,3640.00,0
7249,11065,342,69360,48,1445.00,0
6736,8558,344,288360,60,4806.00,2
6112,5442,347,174744,24,7281.00,1
5319,1811,353,239460,60,3991.00,2
6596,7844,355,91584,24,3816.00,0
5837,4260,359,244560,60,4076.00,2
5657,3354,365,4980,12,415.00,0
5533,2762,365,111384,24,4641.00,0
6232,6051,368,276660,36,7685.00,1
6888,9265,371,39576,12,3298.00,0
6066,5228,371,173808,24,7242.00,0
5549,2824,376,50460,60,841.00,2
5060,426,379,252060,60,4201.00,3
6004,4937,383,143904,24,5996.00,0
5126,790,384,208128,48,4336.00,1
7220,10911,388,131292,36,3647.00,0
6668,8129,390,74736,36,2076.00,0
5395,2176,390,299088,36,8308.00,1
6836,9093,394,189300,60,3155.00,2
6064,5215,395,14628,12,1219.00,0
6919,9403,396,120888,36,3358.00,0
6841,9104,398,172080,48,3585.00,0
6038,5120,401,323472,48,6739.00,0
6729,8519,402,74688,12,6224.00,0
7198,10788,414,45768,12,3814.00,0
6686,8260,416,224604,36,6239.00,0
5836,4259,418,79632,24,3318.00,0
7061,10105,418,121896,24,5079.00,0
5595,3050,424,82896,12,6908.00,0
5723,3674,432,23628,12,1969.00,0
6120,5481,433,209184,48,4358.00,0
6895,9307,441,41904,12,3492.00,0
5882,4427,448,87816,12,7318.00,0
5754,3834,450,23052,12,1921.00,0
6594,7824,450,189696,24,7904.00,1
6738,8566,451,230220,36,6395.00,1
6624,7965,452,71460,12,5955.00,0
6216,5952,452,141240,24,5885.00,0
6229,6040,454,11736,24,489.00,0
5887,4448,455,192744,36,5354.00,0
6808,8982,464,227880,36,6330.00,0
6297,6363,477,17508,12,1459.00,0
5161,1012,480,98184,24,4091.00,0
5390,2167,482,170256,24,7094.00,0
6150,5622,485,83016,12,6918.00,0
6223,5991,486,61056,48,1272.00,0
5032,290,486,123696,48,2577.00,0
6253,6148,487,59760,24,2490.00,0
6460,7133,489,48672,36,1352.00,0
6645,8041,489,140400,36,3900.00,0
5176,1106,495,192552,24,8023.00,1
5269,1527,502,164052,36,4557.00,1
5351,1978,517,205200,36,5700.00,0
5861,4337,521,51408,24,2142.00,0
5450,2345,524,199680,60,3328.00,2
7142,10451,532,482940,60,8049.00,3
6306,6425,533,36684,12,3057.00,0
6272,6226,533,398640,60,6644.00,2
5044,344,534,100980,60,1683.00,2
5576,2962,534,31248,12,2604.00,0
7192,10738,534,115992,36,3222.00,0
5739,3747,546,76380,12,6365.00,0
6526,7523,547,288468,36,8013.00,0
5624,3166,547,177744,48,3703.00,3
6244,6118,552,270648,36,7518.00,1
5131,816,552,48624,24,2026.00,0
6960,9640,555,76416,24,3184.00,0
6358,6715,558,137880,60,2298.00,3
5418,2245,560,347952,48,7249.00,2
6598,7857,562,68112,12,5676.00,0
5464,2419,574,95808,12,7984.00,0
6591,7819,577,20832,48,434.00,2
5724,3678,580,316140,60,5269.00,3
6315,6472,581,43164,12,3597.00,0
5876,4413,583,221280,48,4610.00,2
6986,9750,586,151728,48,3161.00,3
6294,6353,587,79920,60,1332.00,2
5132,817,592,538500,60,8975.00,2
5877,4414,598,97224,24,4051.00,0
6227,6030,607,28248,24,1177.00,0
7241,11021,607,168984,24,7041.00,1
6737,8564,614,76680,24,3195.00,0
7004,9869,618,331560,60,5526.00,2
6169,5700,619,103680,60,1728.00,3
5208,1247,619,99696,48,2077.00,3
6694,8316,622,134784,24,5616.00,0
5599,3064,624,15420,12,1285.00,0
6546,7607,630,31728,24,1322.00,0
5414,2228,632,185952,48,3874.00,2
5453,2361,635,156672,36,4352.00,0
5740,3752,636,18564,12,1547.00,0
5804,4079,639,158976,48,3312.00,2
6745,8625,644,47304,24,1971.00,0
6950,9591,645,104712,24,4363.00,0
6996,9828,647,126600,24,5275.00,0
5352,1993,649,68400,12,5700.00,1
6151,5628,659,225420,60,3757.00,2
5310,1762,662,248148,36,6893.00,0
5045,347,665,187224,24,7801.00,1
6929,9472,672,36396,12,3033.00,0
5151,960,688,189060,60,3151.00,2
5212,1256,693,71064,36,1974.00,0
5138,854,694,87216,48,1817.00,2
5713,3629,694,158760,60,2646.00,2
6704,8377,696,417060,60,6951.00,2
6474,7190,701,63360,60,1056.00,2
6676,8159,708,29784,24,1241.00,0
6965,9656,708,139536,24,5814.00,0
6725,8489,718,265320,36,7370.00,0
7166,10630,719,198240,24,8260.00,0
7138,10440,728,60000,60,1000.00,2
5970,4774,734,465072,48,9689.00,2
6157,5650,735,98592,24,4108.00,0
6153,5632,750,285600,60,4760.00,2
5693,3489,757,44088,24,1837.00,0
5922,4580,761,20220,12,1685.00,0
5959,4727,767,107640,24,4485.00,0
5980,4825,774,21396,12,1783.00,0
6764,8776,782,33984,48,708.00,2
5237,1375,785,45336,24,1889.00,0
6726,8492,790,85860,60,1431.00,2
6933,9493,796,188688,48,3931.00,2
5145,915,803,309552,48,6449.00,2
7008,9897,809,36168,12,3014.00,0
7227,10942,819,314520,60,5242.00,2
6600,7861,825,21852,36,607.00,0
6712,8405,831,266220,60,4437.00,2
7057,10093,837,231696,36,6436.00,0
7176,10663,845,260028,36,7223.00,0
7304,11349,846,419880,60,6998.00,2
6362,6738,848,37908,12,3159.00,0
5880,4423,848,73836,36,2051.00,0
6535,7546,850,41952,12,3496.00,0
5449,2343,852,99336,24,4139.00,0
6342,6609,860,60156,36,1671.00,1
5409,2218,866,182040,60,3034.00,2
6955,9627,870,244368,48,5091.00,2
6985,9731,870,113796,36,3161.00,0
5125,789,871,73056,48,1522.00,2
5805,4081,876,137904,24,5746.00,1
6185,5774,876,31176,24,1299.00,0
7243,11042,882,217152,36,6032.00,0
6403,6924,883,194880,48,4060.00,2
6578,7765,889,27984,12,2332.00,0
5413,2227,890,92976,24,3874.00,0
6949,9583,890,104712,24,4363.00,0
6545,7606,890,191880,60,3198.00,2
6178,5742,894,232560,48,4845.00,2
5160,1011,896,204000,60,3400.00,2
6785,8899,903,125340,60,2089.00,2
6540,7562,909,309600,48,6450.00,2
6589,7815,910,189696,24,7904.00,0
5900,4503,910,135360,48,2820.00,2
5999,4907,912,98832,48,2059.00,2
6043,5126,920,20352,48,424.00,2
5482,2496,921,165120,60,2752.00,2
7263,11138,928,89880,24,3745.00,0
6013,4995,943,128988,36,3583.00,3
5750,3804,948,63252,12,5271.00,0
6027,5066,950,61656,24,2569.00,1
6303,6400,952,72408,24,3017.00,1
7213,10884,953,113544,36,3154.00,2
6659,8092,960,56100,60,935.00,2
6175,5735,961,290700,60,4845.00,3
5610,3112,964,123216,48,2567.00,2
5563,2912,969,380160,60,6336.00,2
5989,4852,973,213300,36,5925.00,2
6698,8327,979,247728,48,5161.00,2
5312,1772,982,202788,36,5633.00,2
7189,10728,990,154656,48,3222.00,2
6816,9017,995,100224,48,2088.00,3
6137,5574,1010,44628,12,3719.00,0
5128,808,1011,215616,48,4492.00,3
5470,2456,1015,200976,48,4187.00,2
5593,3037,1018,277884,36,7719.00,3
5350,1967,1021,249312,48,5194.00,2
6063,5213,1025,320976,48,6687.00,3
6501,7418,1029,30276,12,2523.00,1
5452,2352,1029,49440,60,824.00,2
4961,19,1029,30276,12,2523.00,1
4973,67,1032,165960,24,6915.00,0
6190,5794,1036,123600,60,2060.00,2
6715,8411,1036,220620,60,3677.00,2
5892,4462,1044,66480,24,2770.00,1
6550,7614,1048,320592,48,6679.00,2
5706,3608,1054,161496,36,4486.00,2
5148,940,1059,284280,60,4738.00,2
6734,8547,1060,173016,36,4806.00,2
6109,5422,1064,368880,60,6148.00,2
6961,9645,1067,176148,36,4893.00,2
6810,9006,1069,186384,48,3883.00,2
5494,2572,1074,360000,48,7500.00,2
5311,1766,1076,30060,60,501.00,2
5445,2322,1090,46320,24,1930.00,0
5301,1698,1097,141948,36,3943.00,2
7034,10001,1102,19044,36,529.00,2
6751,8680,1105,85716,36,2381.00,2
6667,8127,1106,155880,24,6495.00,0
6130,5541,1109,32640,48,680.00,2
5429,2268,1109,20196,36,561.00,2
5725,3679,1114,444864,48,9268.00,2
6019,5033,1116,11400,12,950.00,0
6421,6985,1116,96768,36,2688.00,2
6992,9790,1118,133968,48,2791.00,2
5136,846,1119,187104,24,7796.00,0
5337,1886,1122,162468,36,4513.00,2
5495,2580,1124,89340,60,1489.00,2
7013,9928,1124,89340,60,1489.00,2
6012,4994,1125,258444,36,7179.00,2
6471,7184,1126,155640,24,6485.00,0
6296,6358,1128,270384,48,5633.00,2
7305,11359,1128,54024,12,4502.00,0
6144,5593,1131,44376,12,3698.00,0
6283,6289,1133,85632,48,1784.00,2
7246,11054,1142,148920,60,2482.00,2
5088,544,1144,91152,24,3798.00,0
5988,4851,1144,141648,24,5902.00,0
5282,1583,1146,388512,48,8094.00,3
5938,4650,1147,402000,60,6700.00,2
5606,3084,1150,253512,36,7042.00,3
5385,2143,1162,71460,36,1985.00,2
6865,9199,1164,29448,12,2454.00,1
5586,2994,1167,48744,36,1354.00,2
6302,6397,1169,181020,60,3017.00,2
7194,10762,1170,68832,36,1912.00,2
6461,7136,1172,74124,36,2059.00,2
6732,8533,1172,174048,48,3626.00,2
6613,7926,1175,84120,24,3505.00,0
7036,10019,1178,194940,36,5415.00,2
5897,4476,1178,15192,24,633.00,0
6995,9814,1179,96168,12,8014.00,0
5415,2236,1179,139464,36,3874.00,3
7136,10436,1181,54396,36,1511.00,2
7271,11186,1185,392460,60,6541.00,2
5375,2106,1186,101520,12,8460.00,0
5635,3230,1187,77184,36,2144.00,2
6817,9024,1187,70656,48,1472.00,2
5923,4585,1193,64656,48,1347.00,2
5329,1862,1199,396120,60,6602.00,2
6644,8039,1203,93600,24,3900.00,0
6354,6688,1206,22968,36,638.00,2
5082,501,1207,262980,60,4383.00,2
6585,7795,1212,372120,60,6202.00,2
6921,9422,1212,86184,12,7182.00,0
5366,2062,1212,86184,12,7182.00,0
5886,4447,1214,192744,36,5354.00,2
5741,3754,1217,68544,24,2856.00,0
4996,132,1220,88440,12,7370.00,0
6015,5001,1223,110112,24,4588.00,0
6309,6434,1225,110136,24,4589.00,0
6073,5263,1226,276300,60,4605.00,2
6006,4948,1229,359760,60,5996.00,2
5611,3115,1229,321180,60,5353.00,2
6944,9548,1229,46176,48,962.00,2
7101,10297,1232,421008,48,8771.00,2
6599,7859,1233,72120,12,6010.00,0
6940,9510,1236,228276,36,6341.00,2
5209,1250,1239,182640,48,3805.00,2
5388,2153,1242,61560,12,5130.00,0
6011,4981,1242,179328,48,3736.00,2
5591,3021,1248,155616,48,3242.00,2
7154,10520,1249,417600,60,6960.00,2
7130,10411,1255,123408,24,5142.00,0
6818,9030,1256,155616,48,3242.00,2
5625,3189,1259,222180,60,3703.00,3
6805,8972,1265,45024,48,938.00,2
7233,10963,1269,115812,36,3217.00,2
7308,11362,1271,129408,24,5392.00,0
5895,4473,1278,93960,60,1566.00,2
7122,10365,1279,260640,36,7240.00,3
6173,5724,1283,232560,48,4845.00,2
6142,5591,1296,221880,60,3698.00,2
5358,2018,1296,38520,12,3210.00,0
6095,5358,1299,68340,60,1139.00,2
6878,9242,1299,23184,12,1932.00,0
6554,7637,1304,390096,48,8127.00,2
6793,8931,1305,186300,60,3105.00,2
7286,11271,1306,67320,36,1870.00,2
6076,5269,1308,117420,60,1957.00,2
5134,825,1308,53076,12,4423.00,0
5419,2246,1311,415800,60,6930.00,2
6255,6158,1314,247920,48,5165.00,3
5656,3353,1315,146064,24,6086.00,2
